

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   919  0F1F                     	;# 
   920  0F20                     	;# 
   921  0F21                     	;# 
   922  0F22                     	;# 
   923  0F23                     	;# 
   924  0F24                     	;# 
   925  0F25                     	;# 
   926  0F26                     	;# 
   927  0F27                     	;# 
   928  0F28                     	;# 
   929  0F29                     	;# 
   930  0F2A                     	;# 
   931  0F2B                     	;# 
   932  0F2C                     	;# 
   933  0F2D                     	;# 
   934  0F2E                     	;# 
   935  0F2F                     	;# 
   936  0F30                     	;# 
   937  0F31                     	;# 
   938  0F32                     	;# 
   939  0F33                     	;# 
   940  0F34                     	;# 
   941  0F35                     	;# 
   942  0F36                     	;# 
   943  0F37                     	;# 
   944  0FE4                     	;# 
   945  0FE5                     	;# 
   946  0FE6                     	;# 
   947  0FE7                     	;# 
   948  0FE8                     	;# 
   949  0FE9                     	;# 
   950  0FEA                     	;# 
   951  0FEB                     	;# 
   952  0FED                     	;# 
   953  0FEE                     	;# 
   954  0FEF                     	;# 
   955  0000                     	;# 
   956  0001                     	;# 
   957  0002                     	;# 
   958  0003                     	;# 
   959  0004                     	;# 
   960  0005                     	;# 
   961  0006                     	;# 
   962  0007                     	;# 
   963  0008                     	;# 
   964  0009                     	;# 
   965  000A                     	;# 
   966  000B                     	;# 
   967  000C                     	;# 
   968  000D                     	;# 
   969  000E                     	;# 
   970  0010                     	;# 
   971  0011                     	;# 
   972  0012                     	;# 
   973  0013                     	;# 
   974  0014                     	;# 
   975  0015                     	;# 
   976  0016                     	;# 
   977  0016                     	;# 
   978  0017                     	;# 
   979  0018                     	;# 
   980  0019                     	;# 
   981  001A                     	;# 
   982  001A                     	;# 
   983  001B                     	;# 
   984  001B                     	;# 
   985  001C                     	;# 
   986  001D                     	;# 
   987  001E                     	;# 
   988  001F                     	;# 
   989  008C                     	;# 
   990  008D                     	;# 
   991  008E                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0093                     	;# 
   996  0094                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0098                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  0111                     	;# 
  1012  0112                     	;# 
  1013  0113                     	;# 
  1014  0114                     	;# 
  1015  0115                     	;# 
  1016  0116                     	;# 
  1017  0117                     	;# 
  1018  0118                     	;# 
  1019  0119                     	;# 
  1020  011C                     	;# 
  1021  018C                     	;# 
  1022  018D                     	;# 
  1023  018E                     	;# 
  1024  0191                     	;# 
  1025  0191                     	;# 
  1026  0192                     	;# 
  1027  0193                     	;# 
  1028  0193                     	;# 
  1029  0194                     	;# 
  1030  0195                     	;# 
  1031  0196                     	;# 
  1032  0197                     	;# 
  1033  0199                     	;# 
  1034  0199                     	;# 
  1035  0199                     	;# 
  1036  019A                     	;# 
  1037  019A                     	;# 
  1038  019A                     	;# 
  1039  019B                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019C                     	;# 
  1045  019C                     	;# 
  1046  019C                     	;# 
  1047  019D                     	;# 
  1048  019D                     	;# 
  1049  019D                     	;# 
  1050  019E                     	;# 
  1051  019E                     	;# 
  1052  019E                     	;# 
  1053  019F                     	;# 
  1054  019F                     	;# 
  1055  019F                     	;# 
  1056  019F                     	;# 
  1057  019F                     	;# 
  1058  020C                     	;# 
  1059  020D                     	;# 
  1060  020E                     	;# 
  1061  0211                     	;# 
  1062  0211                     	;# 
  1063  0212                     	;# 
  1064  0212                     	;# 
  1065  0213                     	;# 
  1066  0213                     	;# 
  1067  0214                     	;# 
  1068  0214                     	;# 
  1069  0215                     	;# 
  1070  0215                     	;# 
  1071  0215                     	;# 
  1072  0215                     	;# 
  1073  0216                     	;# 
  1074  0216                     	;# 
  1075  0217                     	;# 
  1076  0217                     	;# 
  1077  028C                     	;# 
  1078  028D                     	;# 
  1079  028E                     	;# 
  1080  0291                     	;# 
  1081  0291                     	;# 
  1082  0292                     	;# 
  1083  0293                     	;# 
  1084  0294                     	;# 
  1085  0298                     	;# 
  1086  0298                     	;# 
  1087  0299                     	;# 
  1088  029A                     	;# 
  1089  029B                     	;# 
  1090  029E                     	;# 
  1091  030C                     	;# 
  1092  030D                     	;# 
  1093  030E                     	;# 
  1094  038C                     	;# 
  1095  038D                     	;# 
  1096  038E                     	;# 
  1097  0391                     	;# 
  1098  0392                     	;# 
  1099  0393                     	;# 
  1100  0394                     	;# 
  1101  0395                     	;# 
  1102  0396                     	;# 
  1103  0397                     	;# 
  1104  0398                     	;# 
  1105  0399                     	;# 
  1106  040E                     	;# 
  1107  0413                     	;# 
  1108  0413                     	;# 
  1109  0414                     	;# 
  1110  0414                     	;# 
  1111  0415                     	;# 
  1112  0416                     	;# 
  1113  0417                     	;# 
  1114  0418                     	;# 
  1115  041A                     	;# 
  1116  041A                     	;# 
  1117  041B                     	;# 
  1118  041B                     	;# 
  1119  041C                     	;# 
  1120  041D                     	;# 
  1121  041E                     	;# 
  1122  041F                     	;# 
  1123  0493                     	;# 
  1124  0494                     	;# 
  1125  0495                     	;# 
  1126  0496                     	;# 
  1127  049A                     	;# 
  1128  049B                     	;# 
  1129  049C                     	;# 
  1130  049D                     	;# 
  1131  058C                     	;# 
  1132  058C                     	;# 
  1133  058D                     	;# 
  1134  058E                     	;# 
  1135  058E                     	;# 
  1136  058F                     	;# 
  1137  0590                     	;# 
  1138  0590                     	;# 
  1139  0591                     	;# 
  1140  0592                     	;# 
  1141  0592                     	;# 
  1142  0593                     	;# 
  1143  0594                     	;# 
  1144  0594                     	;# 
  1145  0595                     	;# 
  1146  0596                     	;# 
  1147  0596                     	;# 
  1148  0597                     	;# 
  1149  0598                     	;# 
  1150  0599                     	;# 
  1151  059A                     	;# 
  1152  059B                     	;# 
  1153  059B                     	;# 
  1154  059C                     	;# 
  1155  059D                     	;# 
  1156  060C                     	;# 
  1157  060C                     	;# 
  1158  060D                     	;# 
  1159  060E                     	;# 
  1160  060F                     	;# 
  1161  060F                     	;# 
  1162  0610                     	;# 
  1163  0611                     	;# 
  1164  0612                     	;# 
  1165  0613                     	;# 
  1166  0614                     	;# 
  1167  0617                     	;# 
  1168  0618                     	;# 
  1169  0619                     	;# 
  1170  061A                     	;# 
  1171  061B                     	;# 
  1172  061C                     	;# 
  1173  0691                     	;# 
  1174  0692                     	;# 
  1175  0693                     	;# 
  1176  0694                     	;# 
  1177  0695                     	;# 
